,Zip Code,Zip Code Type,Zip Code Name,County
621,67575,Non-Unique,Rush Center,Rush
622,67576,Non-Unique,Saint John,Stafford
623,67578,Non-Unique,Stafford,Stafford
624,67579,Non-Unique,Sterling,Rice
625,67581,Non-Unique,Sylvia,Reno
626,67583,Non-Unique,Turon,Reno
627,67584,Non-Unique,Utica,Ness
628,67585,PO Box,Yoder,Reno
629,67601,Non-Unique,Hays,Ellis
630,67621,Non-Unique,Agra,Phillips
631,67622,Non-Unique,Almena,Norton
632,67623,Non-Unique,Alton,Osborne
633,67625,Non-Unique,Bogue,Graham
634,67626,Non-Unique,Bunker Hill,Russell
635,67627,Non-Unique,Catharine,Ellis
636,67628,Non-Unique,Cedar,Smith
637,67629,Non-Unique,Clayton,Norton
638,67631,Non-Unique,Collyer,Trego
639,67632,Non-Unique,Damar,Rooks
640,67634,Non-Unique,Dorrance,Russell
641,67635,Non-Unique,Dresden,Decatur
642,67637,Non-Unique,Ellis,Ellis
643,67638,Non-Unique,Gaylord,Smith
644,67639,Non-Unique,Glade,Phillips
645,67640,Non-Unique,Gorham,Russell
646,67642,Non-Unique,Hill City,Graham
647,67643,Non-Unique,Jennings,Decatur
648,67644,Non-Unique,Kirwin,Phillips
649,67645,Non-Unique,Lenora,Norton
650,67646,Non-Unique,Logan,Phillips
651,67647,Non-Unique,Long Island,Phillips
652,67648,Non-Unique,Lucas,Russell
653,67649,Non-Unique,Luray,Russell
654,67650,Non-Unique,Morland,Graham
655,67651,Non-Unique,Natoma,Osborne
656,67653,Non-Unique,Norcatur,Decatur
657,67654,Non-Unique,Norton,Norton
658,67656,Non-Unique,Ogallah,Trego
659,67657,Non-Unique,Palco,Rooks
660,67658,Non-Unique,Paradise,Russell
661,67659,Non-Unique,Penokee,Graham
662,67660,Non-Unique,Pfeifer,Ellis
663,67661,Non-Unique,Phillipsburg,Phillips
664,67663,Non-Unique,Plainville,Rooks
665,67664,Non-Unique,Prairie View,Phillips
666,67665,Non-Unique,Russell,Russell
667,67667,PO Box,Schoenchen,Ellis
668,67669,Non-Unique,Stockton,Rooks
669,67671,Non-Unique,Victoria,Ellis
670,67672,Non-Unique,WaKeeney,Trego
671,67673,Non-Unique,Waldo,Russell
672,67674,PO Box,Walker,Ellis
673,67675,Non-Unique,Woodston,Rooks
674,67701,Non-Unique,Colby,Thomas
675,67730,Non-Unique,Atwood,Rawlins
676,67731,Non-Unique,Bird City,Cheyenne
677,67732,Non-Unique,Brewster,Thomas
678,67733,Non-Unique,Edson,Sherman
679,67734,Non-Unique,Gem,Thomas
680,67735,Non-Unique,Goodland,Sherman
681,67736,Non-Unique,Gove,Gove
682,67737,Non-Unique,Grainfield,Gove
683,67738,Non-Unique,Grinnell,Gove
684,67739,Non-Unique,Herndon,Rawlins
685,67740,Non-Unique,Hoxie,Sheridan
686,67741,Non-Unique,Kanorado,Sherman
687,67743,Non-Unique,Levant,Thomas
688,67744,Non-Unique,Ludell,Rawlins
689,67745,Non-Unique,McDonald,Rawlins
690,67747,Non-Unique,Monument,Logan
691,67748,Non-Unique,Oakley,Logan
692,67749,Non-Unique,Oberlin,Decatur
693,67751,Non-Unique,Park,Gove
694,67752,Non-Unique,Quinter,Gove
695,67753,Non-Unique,Rexford,Thomas
696,67756,Non-Unique,Saint Francis,Cheyenne
697,67757,Non-Unique,Selden,Sheridan
698,67758,Non-Unique,Sharon Springs,Wallace
699,67761,Non-Unique,Wallace,Wallace
700,67762,Non-Unique,Weskan,Wallace
701,67764,Non-Unique,Winona,Logan
702,67801,Non-Unique,Dodge City,Ford
703,67831,Non-Unique,Ashland,Clark
704,67834,Non-Unique,Bucklin,Ford
705,67835,Non-Unique,Cimarron,Finney
706,67836,PO Box,Coolidge,Hamilton
707,67837,Non-Unique,Copeland,Gray
708,67838,Non-Unique,Deerfield,Kearny
709,67839,Non-Unique,Dighton,Lane
710,67840,Non-Unique,Englewood,Clark
711,67841,Non-Unique,Ensign,Gray
712,67842,Non-Unique,Ford,Ford
713,67843,Non-Unique,Fort Dodge,Ford
714,67844,Non-Unique,Fowler,Meade
715,67846,Non-Unique,Garden City,Finney
716,67849,Non-Unique,Hanston,Hodgeman
717,67850,Non-Unique,Healy,Lane
718,67851,Non-Unique,Holcomb,Finney
719,67853,Non-Unique,Ingalls,Gray
720,67854,Non-Unique,Jetmore,Hodgeman
721,67855,Non-Unique,Johnson,Stanton
722,67857,Non-Unique,Kendall,Hamilton
723,67859,Non-Unique,Kismet,Seward
724,67860,Non-Unique,Lakin,Kearny
725,67861,Non-Unique,Leoti,Wichita
726,67862,Non-Unique,Manter,Stanton
727,67863,Non-Unique,Marienthal,Scott
728,67864,Non-Unique,Meade,Meade
729,67865,Non-Unique,Minneola,Clark
730,67867,Non-Unique,Montezuma,Gray
731,67868,Non-Unique,Pierceville,Finney
732,67869,Non-Unique,Plains,Meade
733,67870,Non-Unique,Satanta,Seward
734,67871,Non-Unique,Scott City,Scott
735,67876,Non-Unique,Spearville,Ford
736,67877,Non-Unique,Sublette,Haskell
737,67878,Non-Unique,Syracuse,Hamilton
738,67879,Non-Unique,Tribune,Greeley
739,67880,Non-Unique,Ulysses,Grant
740,67882,Non-Unique,Wright,Ford
741,67901,Non-Unique,Liberal,Seward
742,67905,PO Box,Liberal,Seward
743,67950,Non-Unique,Elkhart,Morton
744,67951,Non-Unique,Hugoton,Stevens
745,67952,Non-Unique,Moscow,Stevens
746,67953,Non-Unique,Richfield,Morton
747,67954,Non-Unique,Rolla,Morton
0,63005,Non-Unique,Chesterfield,Saint Louis
1,63006,PO Box,Chesterfield,Saint Louis
2,63010,Non-Unique,Arnold,Jefferson
3,63011,Non-Unique,Ballwin,Saint Louis
4,63012,Non-Unique,Barnhart,Jefferson
5,63013,Non-Unique,Beaufort,Franklin
6,63014,Non-Unique,Berger,Franklin
7,63015,Non-Unique,Catawissa,Franklin
8,63016,Non-Unique,Cedar Hill,Jefferson
9,63017,Non-Unique,Chesterfield,Saint Louis
10,63019,Non-Unique,Crystal City,Jefferson
11,63020,Non-Unique,De Soto,Jefferson
12,63021,Non-Unique,Ballwin,Saint Louis
13,63022,PO Box,Ballwin,Saint Louis
14,63023,Non-Unique,Dittmer,Jefferson
15,63024,PO Box,Ballwin,Saint Louis
16,63025,Non-Unique,Eureka,Saint Louis
17,63026,Non-Unique,Fenton,Saint Louis
18,63028,Non-Unique,Festus,Jefferson
19,63030,Non-Unique,Fletcher,Washington
20,63031,Non-Unique,Florissant,Saint Louis
21,63032,PO Box,Florissant,Saint Louis
22,63033,Non-Unique,Florissant,Saint Louis
23,63034,Non-Unique,Florissant,Saint Louis
24,63036,Non-Unique,French Village,Saint Francois
25,63037,Non-Unique,Gerald,Franklin
26,63038,Non-Unique,Glencoe,Saint Louis
27,63039,Non-Unique,Gray Summit,Franklin
28,63040,Non-Unique,Grover,Saint Louis
29,63041,Non-Unique,Grubville,Franklin
30,63042,Non-Unique,Hazelwood,Saint Louis
31,63043,Non-Unique,Maryland Heights,Saint Louis
32,63044,Non-Unique,Bridgeton,Saint Louis
33,63045,Non-Unique,Earth City,Saint Louis
34,63047,PO Box,Hematite,Jefferson
35,63048,Non-Unique,Herculaneum,Jefferson
36,63049,Non-Unique,High Ridge,Jefferson
37,63050,Non-Unique,Hillsboro,Jefferson
38,63051,Non-Unique,House Springs,Jefferson
39,63052,Non-Unique,Imperial,Jefferson
40,63053,PO Box,Kimmswick,Jefferson
41,63055,Non-Unique,Labadie,Franklin
42,63056,Non-Unique,Leslie,Franklin
43,63057,PO Box,Liguori,Jefferson
44,63060,Non-Unique,Lonedell,Franklin
45,63061,Non-Unique,Luebbering,Franklin
46,63065,PO Box,Mapaville,Jefferson
47,63066,PO Box,Morse Mill,Jefferson
48,63068,Non-Unique,New Haven,Franklin
49,63069,Non-Unique,Pacific,Franklin
50,63070,Non-Unique,Pevely,Jefferson
51,63071,Non-Unique,Richwoods,Washington
52,63072,Non-Unique,Robertsville,Franklin
53,63073,PO Box,Saint Albans,Franklin
54,63074,Non-Unique,Saint Ann,Saint Louis
55,63077,Non-Unique,Saint Clair,Franklin
56,63079,PO Box,Stanton,Franklin
57,63080,Non-Unique,Sullivan,Franklin
58,63084,Non-Unique,Union,Franklin
59,63087,Non-Unique,Valles Mines,Saint Francois
60,63088,Non-Unique,Valley Park,Saint Louis
61,63089,Non-Unique,Villa Ridge,Franklin
62,63090,Non-Unique,Washington,Franklin
63,63091,Non-Unique,Rosebud,Gasconade
64,63099,Unique,Fenton,Saint Louis
65,63101,Non-Unique,Saint Louis,Saint Louis City
66,63102,Non-Unique,Saint Louis,Saint Louis City
67,63103,Non-Unique,Saint Louis,Saint Louis City
68,63104,Non-Unique,Saint Louis,Saint Louis City
69,63105,Non-Unique,Saint Louis,Saint Louis
70,63106,Non-Unique,Saint Louis,Saint Louis City
71,63107,Non-Unique,Saint Louis,Saint Louis City
72,63108,Non-Unique,Saint Louis,Saint Louis City
73,63109,Non-Unique,Saint Louis,Saint Louis City
74,63110,Non-Unique,Saint Louis,Saint Louis City
75,63111,Non-Unique,Saint Louis,Saint Louis City
76,63112,Non-Unique,Saint Louis,Saint Louis City
77,63113,Non-Unique,Saint Louis,Saint Louis City
78,63114,Non-Unique,Saint Louis,Saint Louis
79,63115,Non-Unique,Saint Louis,Saint Louis City
80,63116,Non-Unique,Saint Louis,Saint Louis City
81,63117,Non-Unique,Saint Louis,Saint Louis
82,63118,Non-Unique,Saint Louis,Saint Louis City
83,63119,Non-Unique,Saint Louis,Saint Louis
84,63120,Non-Unique,Saint Louis,Saint Louis City
85,63121,Non-Unique,Saint Louis,Saint Louis
86,63122,Non-Unique,Saint Louis,Saint Louis
87,63123,Non-Unique,Saint Louis,Saint Louis
88,63124,Non-Unique,Saint Louis,Saint Louis
89,63125,Non-Unique,Saint Louis,Saint Louis
90,63126,Non-Unique,Saint Louis,Saint Louis
91,63127,Non-Unique,Saint Louis,Saint Louis
92,63128,Non-Unique,Saint Louis,Saint Louis
93,63129,Non-Unique,Saint Louis,Saint Louis
94,63130,Non-Unique,Saint Louis,Saint Louis
95,63131,Non-Unique,Saint Louis,Saint Louis
96,63132,Non-Unique,Saint Louis,Saint Louis
97,63133,Non-Unique,Saint Louis,Saint Louis
98,63134,Non-Unique,Saint Louis,Saint Louis
99,63135,Non-Unique,Saint Louis,Saint Louis
100,63136,Non-Unique,Saint Louis,Saint Louis
101,63137,Non-Unique,Saint Louis,Saint Louis
102,63138,Non-Unique,Saint Louis,Saint Louis
103,63139,Non-Unique,Saint Louis,Saint Louis City
104,63140,Non-Unique,Saint Louis,Saint Louis
105,63141,Non-Unique,Saint Louis,Saint Louis
106,63143,Non-Unique,Saint Louis,Saint Louis
107,63144,Non-Unique,Saint Louis,Saint Louis
108,63145,Non-Unique,Saint Louis,Saint Louis
109,63146,Non-Unique,Saint Louis,Saint Louis
110,63147,Non-Unique,Saint Louis,Saint Louis City
111,63150,Unique,Saint Louis,Saint Louis City
112,63151,PO Box,Saint Louis,Saint Louis
113,63155,Non-Unique,Saint Louis,Saint Louis City
114,63156,PO Box,Saint Louis,Saint Louis City
115,63157,PO Box,Saint Louis,Saint Louis City
116,63158,PO Box,Saint Louis,Saint Louis City
117,63160,Unique,Saint Louis,Saint Louis City
118,63163,PO Box,Saint Louis,Saint Louis City
119,63164,Unique,Saint Louis,Saint Louis City
120,63166,PO Box,Saint Louis,Saint Louis City
121,63167,Unique,Saint Louis,Saint Louis City
122,63169,PO Box,Saint Louis,Saint Louis City
123,63171,Unique,Saint Louis,Saint Louis City
124,63177,PO Box,Saint Louis,Saint Louis City
125,63178,PO Box,Saint Louis,Saint Louis City
126,63179,PO Box,Saint Louis,Saint Louis City
127,63180,Unique,Saint Louis,Saint Louis City
128,63182,Unique,Saint Louis,Saint Louis City
129,63188,PO Box,Saint Louis,Saint Louis City
130,63195,Unique,Saint Louis,Saint Louis City
131,63197,Unique,Saint Louis,Saint Louis City
132,63199,Unique,Saint Louis,Saint Louis City
133,63301,Non-Unique,Saint Charles,Saint Charles
134,63302,PO Box,Saint Charles,Saint Charles
135,63303,Non-Unique,Saint Charles,Saint Charles
136,63304,Non-Unique,Saint Charles,Saint Charles
137,63330,Non-Unique,Annada,Pike
138,63332,Non-Unique,Augusta,Saint Charles
139,63333,Non-Unique,Bellflower,Montgomery
140,63334,Non-Unique,Bowling Green,Pike
141,63336,Non-Unique,Clarksville,Pike
142,63338,PO Box,Cottleville,Saint Charles
143,63339,Non-Unique,Curryville,Pike
144,63341,Non-Unique,Defiance,Saint Charles
145,63342,PO Box,Dutzow,Warren
146,63343,Non-Unique,Elsberry,Lincoln
147,63344,Non-Unique,Eolia,Lincoln
148,63345,Non-Unique,Farber,Audrain
149,63346,PO Box,Flinthill,Saint Charles
150,63347,Non-Unique,Foley,Lincoln
151,63348,Non-Unique,Foristell,Saint Charles
152,63349,Non-Unique,Hawk Point,Lincoln
153,63350,Non-Unique,High Hill,Montgomery
154,63351,Non-Unique,Jonesburg,Montgomery
155,63352,Non-Unique,Laddonia,Audrain
156,63353,Non-Unique,Louisiana,Pike
157,63357,Non-Unique,Marthasville,Warren
158,63359,Non-Unique,Middletown,Pike
159,63361,Non-Unique,Montgomery City,Montgomery
160,63362,Non-Unique,Moscow Mills,Lincoln
161,63363,Non-Unique,New Florence,Montgomery
162,63365,PO Box,New Melle,Saint Charles
163,63366,Non-Unique,O'Fallon,Saint Charles
164,63367,Non-Unique,Lake Saint Louis,Saint Charles
165,63368,Non-Unique,O'Fallon,Saint Charles
166,63369,Non-Unique,Old Monroe,Lincoln
167,63370,Non-Unique,Olney,Lincoln
168,63373,Non-Unique,Portage Des Sioux,Saint Charles
169,63376,Non-Unique,Saint Peters,Saint Charles
170,63377,Non-Unique,Silex,Lincoln
171,63378,PO Box,Treloar,Warren
172,63379,Non-Unique,Troy,Lincoln
173,63380,Non-Unique,Truesdale,Warren
174,63381,Non-Unique,Truxton,Warren
175,63382,Non-Unique,Vandalia,Audrain
176,63383,Non-Unique,Warrenton,Warren
177,63384,Non-Unique,Wellsville,Montgomery
178,63385,Non-Unique,Wentzville,Saint Charles
179,63386,Non-Unique,West Alton,Saint Charles
180,63387,PO Box,Whiteside,Lincoln
181,63388,Non-Unique,Williamsburg,Callaway
182,63389,Non-Unique,Winfield,Lincoln
183,63390,Non-Unique,Wright City,Warren
184,63401,Non-Unique,Hannibal,Marion
185,63430,Non-Unique,Alexandria,Clark
186,63431,Non-Unique,Anabel,Macon
187,63432,Non-Unique,Arbela,Scotland
188,63433,Non-Unique,Ashburn,Pike
189,63434,Non-Unique,Bethel,Shelby
190,63435,Non-Unique,Canton,Lewis
191,63436,Non-Unique,Center,Ralls
192,63437,Non-Unique,Clarence,Shelby
193,63438,Non-Unique,Durham,Lewis
194,63439,Non-Unique,Emden,Shelby
195,63440,Non-Unique,Ewing,Lewis
196,63441,Non-Unique,Frankford,Pike
197,63442,Non-Unique,Granger,Scotland
198,63443,Non-Unique,Hunnewell,Shelby
199,63445,Non-Unique,Kahoka,Clark
200,63446,Non-Unique,Knox City,Knox
201,63447,Non-Unique,La Belle,Lewis
202,63448,Non-Unique,La Grange,Lewis
203,63450,Non-Unique,Lentner,Shelby
204,63451,Non-Unique,Leonard,Shelby
205,63452,Non-Unique,Lewistown,Lewis
206,63453,Non-Unique,Luray,Clark
207,63454,Non-Unique,Maywood,Marion
208,63456,Non-Unique,Monroe City,Ralls
209,63457,Non-Unique,Monticello,Lewis
210,63458,Non-Unique,Newark,Knox
211,63459,Non-Unique,New London,Ralls
212,63460,Non-Unique,Novelty,Knox
213,63461,Non-Unique,Palmyra,Marion
214,63462,Non-Unique,Perry,Ralls
215,63463,Non-Unique,Philadelphia,Marion
216,63464,Non-Unique,Plevna,Knox
217,63465,Non-Unique,Revere,Clark
218,63466,Non-Unique,Saint Patrick,Clark
219,63467,PO Box,Saverton,Ralls
220,63468,Non-Unique,Shelbina,Shelby
221,63469,Non-Unique,Shelbyville,Shelby
222,63471,Non-Unique,Taylor,Marion
223,63472,Non-Unique,Wayland,Clark
224,63473,Non-Unique,Williamstown,Lewis
225,63474,Non-Unique,Wyaconda,Clark
226,63501,Non-Unique,Kirksville,Adair
227,63530,Non-Unique,Atlanta,Macon
228,63531,Non-Unique,Baring,Knox
229,63532,Non-Unique,Bevier,Macon
230,63533,Non-Unique,Brashear,Adair
231,63534,Non-Unique,Callao,Macon
232,63535,Non-Unique,Coatsville,Schuyler
233,63536,Non-Unique,Downing,Schuyler
234,63537,Non-Unique,Edina,Knox
235,63538,Non-Unique,Elmer,Macon
236,63539,Non-Unique,Ethel,Macon
237,63540,Non-Unique,Gibbs,Adair
238,63541,Non-Unique,Glenwood,Schuyler
239,63543,Non-Unique,Gorin,Scotland
240,63544,Non-Unique,Green Castle,Sullivan
241,63545,Non-Unique,Green City,Sullivan
242,63546,Non-Unique,Greentop,Adair
243,63547,Non-Unique,Hurdland,Knox
244,63548,Non-Unique,Lancaster,Schuyler
245,63549,Non-Unique,La Plata,Macon
246,63551,Non-Unique,Livonia,Putnam
247,63552,Non-Unique,Macon,Macon
248,63555,Non-Unique,Memphis,Scotland
249,63556,Non-Unique,Milan,Sullivan
250,63557,Non-Unique,New Boston,Linn
251,63558,Non-Unique,New Cambria,Macon
252,63559,Non-Unique,Novinger,Adair
253,63560,Non-Unique,Pollock,Sullivan
254,63561,Non-Unique,Queen City,Schuyler
255,63563,Non-Unique,Rutledge,Scotland
256,63565,Non-Unique,Unionville,Putnam
257,63566,Non-Unique,Winigan,Linn
258,63567,Non-Unique,Worthington,Putnam
259,63601,Non-Unique,Park Hills,Saint Francois
260,63620,Non-Unique,Annapolis,Iron
261,63621,Non-Unique,Arcadia,Iron
262,63622,Non-Unique,Belgrade,Washington
263,63623,Non-Unique,Belleview,Iron
264,63624,Non-Unique,Bismarck,Saint Francois
265,63625,Non-Unique,Black,Reynolds
266,63626,Non-Unique,Blackwell,Washington
267,63627,Non-Unique,Bloomsdale,Ste Genevieve
268,63628,Non-Unique,Bonne Terre,Saint Francois
269,63629,Non-Unique,Bunker,Reynolds
270,63630,Non-Unique,Cadet,Washington
271,63631,Non-Unique,Caledonia,Washington
272,63632,PO Box,Cascade,Wayne
273,63633,Non-Unique,Centerville,Reynolds
274,63636,Non-Unique,Des Arc,Iron
275,63637,Non-Unique,Doe Run,Saint Francois
276,63638,Non-Unique,Ellington,Reynolds
277,63640,Non-Unique,Farmington,Saint Francois
278,63645,Non-Unique,Fredericktown,Madison
279,63648,Non-Unique,Irondale,Washington
280,63650,Non-Unique,Ironton,Iron
281,63651,PO Box,Knob Lick,Saint Francois
282,63653,Non-Unique,Leadwood,Saint Francois
283,63654,Non-Unique,Lesterville,Reynolds
284,63655,Non-Unique,Marquand,Madison
285,63656,Non-Unique,Middle Brook,Iron
286,63660,Non-Unique,Mineral Point,Washington
287,63662,Non-Unique,Patton,Bollinger
288,63663,PO Box,Pilot Knob,Iron
289,63664,Non-Unique,Potosi,Washington
290,63665,Non-Unique,Redford,Reynolds
291,63666,PO Box,Reynolds,Reynolds
292,63670,Non-Unique,Sainte Genevieve,Ste Genevieve
293,63673,Non-Unique,Saint Mary,Ste Genevieve
294,63674,PO Box,Tiff,Washington
295,63675,Non-Unique,Vulcan,Iron
296,63701,Non-Unique,Cape Girardeau,Cape Girardeau
297,63702,PO Box,Cape Girardeau,Cape Girardeau
298,63703,Non-Unique,Cape Girardeau,Cape Girardeau
299,63730,Non-Unique,Advance,Stoddard
300,63732,Non-Unique,Altenburg,Perry
301,63735,Non-Unique,Bell City,Stoddard
302,63736,Non-Unique,Benton,Scott
303,63737,Non-Unique,Brazeau,Perry
304,63738,PO Box,Brownwood,Stoddard
305,63739,Non-Unique,Burfordville,Cape Girardeau
306,63740,Non-Unique,Chaffee,Scott
307,63742,PO Box,Commerce,Scott
308,63743,Non-Unique,Daisy,Cape Girardeau
309,63744,Non-Unique,Delta,Cape Girardeau
310,63745,PO Box,Dutchtown,Cape Girardeau
311,63746,PO Box,Farrar,Perry
312,63747,Non-Unique,Friedheim,Cape Girardeau
313,63748,Non-Unique,Frohna,Perry
314,63750,Non-Unique,Gipsy,Bollinger
315,63751,Non-Unique,Glenallen,Bollinger
316,63752,PO Box,Gordonville,Cape Girardeau
317,63755,Non-Unique,Jackson,Cape Girardeau
318,63758,PO Box,Kelso,Scott
319,63760,Non-Unique,Leopold,Bollinger
320,63763,Non-Unique,McGee,Wayne
321,63764,Non-Unique,Marble Hill,Bollinger
322,63766,Non-Unique,Millersville,Cape Girardeau
323,63767,PO Box,Morley,Scott
324,63769,Non-Unique,Oak Ridge,Cape Girardeau
325,63770,Non-Unique,Old Appleton,Cape Girardeau
326,63771,Non-Unique,Oran,Scott
327,63774,PO Box,Perkins,Scott
328,63775,Non-Unique,Perryville,Perry
329,63776,PO Box,McBride,Perry
330,63779,PO Box,Pocahontas,Cape Girardeau
331,63780,Non-Unique,Scott City,Scott
332,63781,Non-Unique,Sedgewickville,Bollinger
333,63782,Non-Unique,Sturdivant,Bollinger
334,63783,Non-Unique,Uniontown,Perry
335,63784,PO Box,Vanduser,Scott
336,63785,Non-Unique,Whitewater,Cape Girardeau
337,63787,Non-Unique,Zalma,Bollinger
338,63801,Non-Unique,Sikeston,Scott
339,63820,PO Box,Anniston,Mississippi
340,63821,Non-Unique,Arbyrd,Dunklin
341,63822,Non-Unique,Bernie,Stoddard
342,63823,Non-Unique,Bertrand,Mississippi
343,63824,PO Box,Blodgett,Scott
344,63825,Non-Unique,Bloomfield,Stoddard
345,63826,PO Box,Braggadocio,Pemiscot
346,63827,Non-Unique,Bragg City,Pemiscot
347,63828,PO Box,Canalou,New Madrid
348,63829,Non-Unique,Cardwell,Dunklin
349,63830,Non-Unique,Caruthersville,Pemiscot
350,63833,Non-Unique,Catron,New Madrid
351,63834,Non-Unique,Charleston,Mississippi
352,63837,Non-Unique,Clarkton,Dunklin
353,63839,PO Box,Cooter,Pemiscot
354,63840,PO Box,Deering,Pemiscot
355,63841,Non-Unique,Dexter,Stoddard
356,63845,Non-Unique,East Prairie,Mississippi
357,63846,Non-Unique,Essex,Stoddard
358,63847,PO Box,Gibson,Dunklin
359,63848,Non-Unique,Gideon,New Madrid
360,63849,Non-Unique,Gobler,Pemiscot
361,63850,PO Box,Grayridge,Stoddard
362,63851,Non-Unique,Hayti,Pemiscot
363,63852,Non-Unique,Holcomb,Dunklin
364,63853,PO Box,Holland,Pemiscot
365,63855,Non-Unique,Hornersville,Dunklin
366,63857,Non-Unique,Kennett,Dunklin
367,63860,PO Box,Kewanee,New Madrid
368,63862,Non-Unique,Lilbourn,New Madrid
369,63863,Non-Unique,Malden,Dunklin
370,63866,Non-Unique,Marston,New Madrid
371,63867,Non-Unique,Matthews,New Madrid
372,63868,Non-Unique,Morehouse,New Madrid
373,63869,Non-Unique,New Madrid,New Madrid
374,63870,Non-Unique,Parma,New Madrid
375,63873,Non-Unique,Portageville,New Madrid
376,63874,PO Box,Risco,New Madrid
377,63875,PO Box,Rives,Dunklin
378,63876,Non-Unique,Senath,Dunklin
379,63877,Non-Unique,Steele,Pemiscot
380,63878,PO Box,Tallapoosa,New Madrid
381,63879,Non-Unique,Wardell,Pemiscot
382,63880,PO Box,Whiteoak,Dunklin
383,63881,PO Box,Wolf Island,Mississippi
384,63882,PO Box,Wyatt,Mississippi
385,63901,Non-Unique,Poplar Bluff,Butler
386,63902,PO Box,Poplar Bluff,Butler
387,63931,Non-Unique,Briar,Ripley
388,63932,Non-Unique,Broseley,Butler
389,63933,Non-Unique,Campbell,Dunklin
390,63934,Non-Unique,Clubb,Wayne
391,63935,Non-Unique,Doniphan,Ripley
392,63936,Non-Unique,Dudley,Stoddard
393,63937,Non-Unique,Ellsinore,Carter
394,63938,PO Box,Fagus,Butler
395,63939,Non-Unique,Fairdealing,Ripley
396,63940,Non-Unique,Fisk,Butler
397,63941,Non-Unique,Fremont,Carter
398,63942,Non-Unique,Gatewood,Ripley
399,63943,Non-Unique,Grandin,Carter
400,63944,Non-Unique,Greenville,Wayne
401,63945,Non-Unique,Harviell,Butler
402,63950,Non-Unique,Lodi,Wayne
403,63951,Non-Unique,Lowndes,Wayne
404,63952,Non-Unique,Mill Spring,Wayne
405,63953,Non-Unique,Naylor,Ripley
406,63954,Non-Unique,Neelyville,Butler
407,63955,Non-Unique,Oxly,Ripley
408,63956,Non-Unique,Patterson,Wayne
409,63957,Non-Unique,Piedmont,Wayne
410,63960,Non-Unique,Puxico,Stoddard
411,63961,Non-Unique,Qulin,Butler
412,63962,PO Box,Rombauer,Butler
413,63963,Non-Unique,Shook,Wayne
414,63964,Non-Unique,Silva,Wayne
415,63965,Non-Unique,Van Buren,Carter
416,63966,Non-Unique,Wappapello,Wayne
417,63967,Non-Unique,Williamsville,Wayne
418,64001,Non-Unique,Alma,Lafayette
419,64002,Unique,Lee's Summit,Jackson
420,64011,Non-Unique,Bates City,Lafayette
421,64012,Non-Unique,Belton,Cass
422,64013,PO Box,Blue Springs,Jackson
423,64014,Non-Unique,Blue Springs,Jackson
424,64015,Non-Unique,Blue Springs,Jackson
425,64016,Non-Unique,Buckner,Jackson
426,64017,Non-Unique,Camden,Ray
427,64018,Non-Unique,Camden Point,Platte
428,64019,Non-Unique,Centerview,Johnson
429,64020,Non-Unique,Concordia,Lafayette
430,64021,Non-Unique,Corder,Lafayette
431,64022,Non-Unique,Dover,Lafayette
432,64024,Non-Unique,Excelsior Springs,Clay
433,64028,PO Box,Farley,Platte
434,64029,Non-Unique,Grain Valley,Jackson
435,64030,Non-Unique,Grandview,Jackson
436,64034,Non-Unique,Greenwood,Jackson
437,64035,Non-Unique,Hardin,Ray
438,64036,Non-Unique,Henrietta,Ray
439,64037,Non-Unique,Higginsville,Lafayette
440,64040,Non-Unique,Holden,Johnson
441,64048,Non-Unique,Holt,Clay
442,64050,Non-Unique,Independence,Jackson
443,64051,PO Box,Independence,Jackson
444,64052,Non-Unique,Independence,Jackson
445,64053,Non-Unique,Independence,Jackson
446,64054,Non-Unique,Independence,Jackson
447,64055,Non-Unique,Independence,Jackson
448,64056,Non-Unique,Independence,Jackson
449,64057,Non-Unique,Independence,Jackson
450,64058,Non-Unique,Independence,Jackson
451,64060,Non-Unique,Kearney,Clay
452,64061,Non-Unique,Kingsville,Johnson
453,64062,Non-Unique,Lawson,Ray
454,64063,Non-Unique,Lee's Summit,Jackson
455,64064,Non-Unique,Lee's Summit,Jackson
456,64065,Unique,Lee's Summit,Jackson
457,64066,PO Box,Levasy,Jackson
458,64067,Non-Unique,Lexington,Lafayette
459,64068,Non-Unique,Liberty,Clay
460,64069,PO Box,Liberty,Clay
461,64070,Non-Unique,Lone Jack,Jackson
462,64071,Non-Unique,Mayview,Lafayette
463,64072,PO Box,Missouri City,Clay
464,64073,PO Box,Mosby,Clay
465,64074,Non-Unique,Napoleon,Lafayette
466,64075,Non-Unique,Oak Grove,Jackson
467,64076,Non-Unique,Odessa,Lafayette
468,64077,Non-Unique,Orrick,Ray
469,64078,Non-Unique,Peculiar,Cass
470,64079,Non-Unique,Platte City,Platte
471,64080,Non-Unique,Pleasant Hill,Cass
472,64081,Non-Unique,Lee's Summit,Jackson
473,64082,Non-Unique,Lee's Summit,Jackson
474,64083,Non-Unique,Raymore,Cass
475,64084,Non-Unique,Rayville,Ray
476,64085,Non-Unique,Richmond,Ray
477,64086,Non-Unique,Lee's Summit,Jackson
478,64088,Non-Unique,Sibley,Jackson
479,64089,Non-Unique,Smithville,Clay
480,64090,PO Box,Strasburg,Cass
481,64092,PO Box,Waldron,Platte
482,64093,Non-Unique,Warrensburg,Johnson
483,64096,Non-Unique,Waverly,Lafayette
484,64097,Non-Unique,Wellington,Lafayette
